from,to,sign
742,751,-1
741,1551,-1
741,1036,-1
741,1005,-1
741,885,-1
741,859,-1
741,844,-1
738,1573,-1
738,1528,-1
738,1489,-1
738,1414,-1
738,1314,-1
738,1211,-1
738,805,-1
737,1660,-1
737,1542,-1
737,1277,-1
737,834,-1
736,1776,-1
736,1642,-1
736,1607,-1
736,1341,-1
736,1211,-1
736,997,-1
736,966,-1
736,886,-1
736,874,-1
734,1005,-1
732,1584,-1
732,1447,-1
732,1414,-1
732,1157,-1
731,1403,-1
730,1776,-1
730,1737,-1
730,1660,-1
730,1215,-1
730,794,-1
729,1776,-1
729,1616,-1
729,1584,-1
729,1573,-1
729,1528,-1
729,1277,-1
729,859,-1
729,833,-1
729,751,-1
728,1414,-1
728,1277,-1
728,1157,-1
727,1542,-1
727,1005,-1
727,848,-1
725,1642,-1
725,1015,-1
725,1010,-1
723,1341,-1
723,1015,-1
723,965,-1
722,1372,-1
721,1725,-1
721,965,-1
720,1776,-1
720,1660,-1
720,1652,-1
720,1623,-1
720,1551,-1
720,1528,-1
720,1341,-1
720,1005,-1
716,799,-1
714,1766,-1
714,1660,-1
714,1357,-1
713,1692,-1
713,1217,-1
712,1621,-1
712,1551,-1
712,1484,-1
712,1361,-1
712,1162,-1
712,1157,-1
712,966,-1
712,863,-1
712,844,-1
710,1607,-1
707,1559,-1
707,1414,-1
707,1277,-1
706,818,-1
705,1607,-1
705,1528,-1
705,886,-1
704,1660,-1
704,1642,-1
704,833,-1
703,1241,-1
702,1573,-1
702,1005,-1
700,1584,-1
700,1157,-1
700,1015,-1
700,1005,-1
700,997,-1
698,1660,-1
698,1528,-1
697,1592,-1
697,1447,-1
697,1215,-1
697,886,-1
697,700,-1
694,1674,-1
694,1652,-1
694,1482,-1
694,1321,-1
694,1157,-1
694,863,-1
693,1642,-1
693,1482,-1
693,1211,-1
693,859,-1
691,1709,-1
691,986,-1
690,1642,-1
690,1584,-1
690,1215,-1
690,1211,-1
690,1162,-1
690,1157,-1
689,1414,-1
689,1277,-1
689,1015,-1
689,886,-1
689,751,-1
689,690,-1
688,1607,-1
688,1341,-1
688,1031,-1
688,997,-1
688,914,-1
688,886,-1
687,1747,-1
687,1642,-1
687,1573,-1
687,1489,-1
687,1321,-1
687,1157,-1
687,886,-1
687,863,-1
685,1535,-1
682,1551,-1
682,1414,-1
682,1015,-1
681,1592,-1
681,1528,-1
681,965,-1
681,700,-1
680,1552,-1
680,1484,-1
680,1339,-1
680,1109,-1
680,914,-1
680,886,-1
680,689,-1
679,1592,-1
679,1560,-1
679,1414,-1
679,1217,-1
679,1066,-1
679,751,-1
679,700,-1
679,690,-1
678,1776,-1
678,1660,-1
678,1551,-1
678,1414,-1
678,966,-1
678,874,-1
677,1573,-1
677,1528,-1
677,1414,-1
677,946,-1
677,690,-1
676,1551,-1
674,1392,-1
674,1357,-1
674,1215,-1
674,1109,-1
674,863,-1
674,859,-1
673,921,-1
671,1321,-1
671,1217,-1
671,1044,-1
671,1010,-1
671,874,-1
671,805,-1
671,674,-1
669,1551,-1
667,1592,-1
667,1542,-1
667,1211,-1
667,1015,-1
667,886,-1
666,1277,-1
666,1031,-1
665,1592,-1
665,1573,-1
665,1482,-1
665,1015,-1
665,997,-1
665,751,-1
664,1737,-1
664,1660,-1
664,1621,-1
664,1584,-1
664,1528,-1
664,1010,-1
664,886,-1
662,1584,-1
662,1573,-1
662,1482,-1
662,1211,-1
662,1031,-1
662,1005,-1
661,989,-1
659,1528,-1
658,1396,-1
657,909,-1
656,751,-1
656,700,-1
655,1725,-1
655,1688,-1
655,1674,-1
655,1642,-1
655,1592,-1
655,1392,-1
655,1341,-1
655,1005,-1
655,859,-1
654,1217,-1
654,965,-1
653,700,-1
651,1725,-1
651,1314,-1
651,1226,-1
650,1414,-1
650,1277,-1
650,751,-1
650,690,-1
648,1725,-1
648,1031,-1
648,1015,-1
648,965,-1
648,848,-1
648,690,-1
648,674,-1
647,1592,-1
647,1528,-1
647,1157,-1
647,690,-1
645,1484,-1
644,1484,-1
644,1215,-1
644,886,-1
642,1573,-1
641,965,-1
641,700,-1
641,690,-1
639,863,-1
639,664,-1
638,1737,-1
638,1699,-1
638,1660,-1
638,1652,-1
638,1642,-1
638,1551,-1
638,1489,-1
638,1478,-1
638,1392,-1
638,1341,-1
638,1217,-1
638,1010,-1
637,1414,-1
637,1339,-1
637,751,-1
637,642,-1
636,1528,-1
636,690,-1
635,1674,-1
635,1309,-1
635,1066,-1
635,848,-1
634,1719,-1
634,1482,-1
634,1339,-1
634,844,-1
633,1660,-1
633,1584,-1
633,1489,-1
633,886,-1
632,1321,-1
632,1157,-1
632,690,-1
631,1210,-1
630,1573,-1
630,1559,-1
630,1157,-1
630,1005,-1
630,700,-1
630,664,-1
628,1644,-1
626,1725,-1
626,1478,-1
626,1211,-1
626,848,-1
626,664,-1
626,642,-1
625,1642,-1
625,1551,-1
625,1528,-1
625,1341,-1
625,848,-1
625,751,-1
625,690,-1
625,674,-1
624,1592,-1
624,1309,-1
624,647,-1
623,1559,-1
623,1482,-1
623,1447,-1
623,995,-1
623,630,-1
622,1737,-1
622,1725,-1
622,1482,-1
622,1447,-1
622,1162,-1
622,1157,-1
622,885,-1
622,626,-1
621,1607,-1
621,1584,-1
621,1489,-1
621,1341,-1
621,1217,-1
621,1078,-1
621,1005,-1
621,886,-1
621,630,-1
614,1573,-1
614,1489,-1
614,1363,-1
614,1170,-1
614,1005,-1
613,981,-1
613,969,-1
610,1366,-1
610,751,-1
609,1528,-1
609,1414,-1
609,1015,-1
609,751,-1
609,690,-1
608,928,-1
606,1440,-1
606,1341,-1
606,690,-1
606,630,-1
605,1688,-1
605,1560,-1
605,1559,-1
605,1551,-1
605,1341,-1
605,1010,-1
605,848,-1
605,751,-1
605,674,-1
605,664,-1
603,1414,-1
603,1015,-1
602,1688,-1
602,1660,-1
602,1621,-1
602,1392,-1
602,1361,-1
602,1336,-1
602,1157,-1
602,886,-1
602,689,-1
602,636,-1
601,1258,-1
599,1475,-1
599,909,-1
598,1642,-1
598,1621,-1
598,1607,-1
598,1551,-1
598,1542,-1
598,997,-1
598,844,-1
598,794,-1
598,674,-1
598,605,-1
597,1414,-1
596,1776,-1
596,1621,-1
596,1573,-1
596,1551,-1
596,1414,-1
596,689,-1
596,674,-1
596,664,-1
595,1262,-1
594,1725,-1
594,1719,-1
594,1551,-1
594,1478,-1
594,1345,-1
594,1157,-1
594,1066,-1
594,966,-1
594,700,-1
594,674,-1
594,605,-1
593,1642,-1
593,1341,-1
593,997,-1
593,946,-1
593,689,-1
593,626,-1
592,758,-1
590,1045,-1
589,1652,-1
589,1528,-1
589,1414,-1
589,805,-1
589,674,-1
588,1725,-1
588,1592,-1
588,1482,-1
588,1414,-1
588,1341,-1
588,794,-1
588,690,-1
587,1776,-1
587,1414,-1
587,1341,-1
587,630,-1
585,1692,-1
585,1652,-1
585,1005,-1
585,886,-1
585,859,-1
585,626,-1
584,1776,-1
584,1341,-1
584,1277,-1
584,1211,-1
584,848,-1
584,690,-1
584,630,-1
583,1765,-1
582,1699,-1
582,1005,-1
582,751,-1
582,690,-1
581,1573,-1
581,1015,-1
581,844,-1
581,605,-1
580,630,-1
579,1573,-1
579,886,-1
579,834,-1
578,1434,-1
577,1725,-1
577,1559,-1
577,1484,-1
577,1478,-1
577,1277,-1
577,1031,-1
577,1005,-1
577,844,-1
576,966,-1
576,859,-1
576,690,-1
575,1341,-1
575,1217,-1
575,1031,-1
575,1005,-1
575,997,-1
575,794,-1
574,1776,-1
574,1341,-1
574,1277,-1
574,1157,-1
574,886,-1
573,1573,-1
573,1341,-1
573,1066,-1
572,1621,-1
572,1573,-1
572,1542,-1
572,751,-1
571,1414,-1
571,1015,-1
571,674,-1
571,605,-1
569,1660,-1
569,965,-1
568,1366,-1
568,929,-1
568,859,-1
568,690,-1
563,1725,-1
563,1699,-1
563,1447,-1
563,1366,-1
563,1357,-1
563,1176,-1
563,1170,-1
563,1162,-1
563,874,-1
563,863,-1
563,626,-1
563,605,-1
562,1621,-1
562,1579,-1
562,1559,-1
562,1551,-1
562,1435,-1
562,1361,-1
562,1336,-1
562,1217,-1
562,1110,-1
562,1066,-1
559,1005,-1
559,751,-1
559,690,-1
558,1607,-1
558,1584,-1
558,1478,-1
558,1341,-1
558,1321,-1
557,1642,-1
557,1528,-1
557,630,-1
556,1681,-1
556,1478,-1
556,1392,-1
556,1357,-1
556,1082,-1
556,859,-1
556,844,-1
556,794,-1
556,626,-1
555,1500,-1
554,1573,-1
553,1552,-1
553,1414,-1
553,1005,-1
553,966,-1
553,690,-1
553,630,-1
553,626,-1
553,603,-1
551,1528,-1
551,1321,-1
551,1277,-1
551,965,-1
551,690,-1
551,630,-1
549,1568,-1
548,1592,-1
548,1542,-1
548,1528,-1
548,1414,-1
548,965,-1
547,1592,-1
547,1361,-1
547,1277,-1
547,1211,-1
546,1776,-1
546,1584,-1
546,1551,-1
546,1528,-1
546,1066,-1
546,642,-1
545,1414,-1
545,700,-1
545,690,-1
543,1573,-1
543,1361,-1
543,965,-1
542,1725,-1
542,1688,-1
542,1611,-1
542,1542,-1
542,1528,-1
542,1392,-1
542,1211,-1
542,1031,-1
542,1005,-1
542,630,-1
540,1776,-1
540,1592,-1
540,1542,-1
540,1277,-1
540,966,-1
540,886,-1
538,963,-1
537,1642,-1
537,700,-1
537,630,-1
536,758,-1
534,1277,-1
532,1592,-1
532,1528,-1
532,700,-1
532,690,-1
531,1357,-1
531,700,-1
531,630,-1
531,626,-1
531,605,-1
530,1215,-1
530,1005,-1
530,690,-1
529,629,-1
528,1642,-1
528,751,-1
528,690,-1
528,689,-1
526,1370,-1
525,1725,-1
525,1692,-1
525,1551,-1
525,1528,-1
525,1341,-1
525,1277,-1
525,1005,-1
525,886,-1
524,966,-1
524,690,-1
523,886,-1
522,1776,-1
522,886,-1
522,859,-1
522,751,-1
522,674,-1
522,543,-1
521,1528,-1
521,543,-1
520,1573,-1
519,1056,-1
518,773,-1
515,1482,-1
515,751,-1
515,630,-1
510,1573,-1
510,690,-1
509,1528,-1
509,1414,-1
509,1215,-1
509,751,-1
508,1015,-1
508,997,-1
505,1314,-1
504,1776,-1
504,1660,-1
504,1551,-1
504,1478,-1
504,1341,-1
504,1321,-1
504,1031,-1
504,863,-1
504,859,-1
504,794,-1
503,1559,-1
503,886,-1
503,844,-1
502,1414,-1
502,1341,-1
502,965,-1
502,859,-1
501,1489,-1
501,1277,-1
501,1211,-1
501,886,-1
501,863,-1
501,805,-1
501,551,-1
499,1592,-1
499,1573,-1
499,1314,-1
499,1211,-1
499,1005,-1
499,700,-1
499,690,-1
499,630,-1
499,562,-1
499,543,-1
497,1551,-1
497,1363,-1
497,751,-1
497,690,-1
497,499,-1
496,1688,-1
496,1592,-1
496,1215,-1
494,1528,-1
494,1314,-1
494,1005,-1
494,502,-1
493,909,-1
491,1015,-1
491,965,-1
491,630,-1
489,1660,-1
489,1215,-1
489,1157,-1
489,886,-1
489,689,-1
489,674,-1
488,792,-1
486,981,-1
484,1045,-1
483,1066,-1
481,833,-1
481,690,-1
481,626,-1
481,499,-1
479,965,-1
479,562,-1
477,1776,-1
477,1341,-1
477,1215,-1
477,1015,-1
477,1005,-1
477,751,-1
476,1031,-1
472,1660,-1
472,1573,-1
472,1489,-1
472,1440,-1
472,1383,-1
472,1277,-1
472,1215,-1
472,1031,-1
472,1015,-1
471,1341,-1
471,1277,-1
470,905,-1
469,1699,-1
469,1616,-1
469,1584,-1
469,1560,-1
469,1484,-1
469,1478,-1
469,1363,-1
469,1309,-1
469,1226,-1
469,1217,-1
469,1162,-1
469,1010,-1
469,997,-1
469,966,-1
469,674,-1
469,642,-1
466,1592,-1
466,965,-1
465,1573,-1
465,1528,-1
465,1015,-1
465,965,-1
465,630,-1
463,1642,-1
463,1592,-1
463,1552,-1
463,1031,-1
463,689,-1
463,674,-1
463,630,-1
463,489,-1
461,1217,-1
461,1215,-1
461,1157,-1
461,1078,-1
461,1066,-1
461,914,-1
461,859,-1
461,689,-1
461,686,-1
461,664,-1
461,647,-1
461,499,-1
460,1010,-1
458,1592,-1
458,1584,-1
458,1542,-1
458,1341,-1
458,1217,-1
458,1031,-1
458,626,-1
458,472,-1
457,1642,-1
457,1592,-1
457,1414,-1
457,1015,-1
457,1005,-1
457,886,-1
457,690,-1
457,674,-1
457,562,-1
456,1551,-1
456,1447,-1
456,1357,-1
456,1217,-1
456,886,-1
456,859,-1
456,674,-1
456,642,-1
456,499,-1
455,1660,-1
455,1392,-1
455,1309,-1
455,1277,-1
455,1157,-1
454,1015,-1
454,690,-1
452,1681,-1
452,1341,-1
452,1215,-1
452,1170,-1
452,874,-1
452,499,-1
451,1484,-1
451,1357,-1
451,1157,-1
451,863,-1
451,859,-1
451,674,-1
448,1642,-1
448,1336,-1
448,1066,-1
448,914,-1
448,886,-1
445,1341,-1
445,1157,-1
445,499,-1
444,1660,-1
444,965,-1
444,751,-1
443,1774,-1
442,1542,-1
442,1489,-1
442,794,-1
442,690,-1
441,1584,-1
439,886,-1
439,690,-1
438,1607,-1
438,1551,-1
438,1528,-1
438,965,-1
437,1642,-1
436,1551,-1
436,1250,-1
436,1031,-1
436,1005,-1
436,751,-1
435,1499,-1
433,1215,-1
433,1015,-1
433,886,-1
429,1044,-1
429,965,-1
429,751,-1
427,1448,-1
427,969,-1
426,1776,-1
426,1478,-1
426,1217,-1
426,1211,-1
426,1031,-1
426,805,-1
426,751,-1
426,690,-1
426,630,-1
425,1528,-1
425,1414,-1
421,1652,-1
421,1010,-1
421,1005,-1
421,863,-1
421,859,-1
421,472,-1
420,1734,-1
419,1341,-1
419,1215,-1
419,863,-1
419,630,-1
419,436,-1
415,1321,-1
415,630,-1
415,489,-1
412,1592,-1
412,1489,-1
412,1414,-1
412,1162,-1
412,834,-1
412,626,-1
411,1573,-1
411,664,-1
411,499,-1
411,479,-1
411,472,-1
411,433,-1
410,1031,-1
410,690,-1
409,1031,-1
409,859,-1
409,433,-1
408,1528,-1
408,436,-1
407,1608,-1
406,1607,-1
406,1005,-1
406,886,-1
406,605,-1
404,1652,-1
404,1607,-1
404,647,-1
404,626,-1
401,1725,-1
401,1660,-1
401,1573,-1
401,1392,-1
401,1277,-1
401,1005,-1
401,690,-1
401,499,-1
400,459,-1
399,1508,-1
399,799,-1
398,550,-1
397,1409,-1
397,935,-1
396,436,-1
394,1660,-1
394,1528,-1
394,605,-1
394,472,-1
393,1642,-1
393,1573,-1
393,1559,-1
393,997,-1
393,859,-1
393,630,-1
393,436,-1
391,1592,-1
390,1447,-1
390,1414,-1
390,886,-1
390,630,-1
390,562,-1
389,1776,-1
389,1607,-1
389,1551,-1
389,751,-1
389,700,-1
388,1776,-1
388,1642,-1
388,1592,-1
388,751,-1
388,700,-1
388,642,-1
388,626,-1
387,1642,-1
387,1414,-1
387,859,-1
387,626,-1
387,562,-1
386,1776,-1
386,1660,-1
386,1652,-1
386,1592,-1
386,1573,-1
386,1015,-1
386,817,-1
386,751,-1
386,690,-1
385,1725,-1
385,1542,-1
385,1478,-1
385,1414,-1
385,1392,-1
385,1277,-1
385,751,-1
385,393,-1
384,1573,-1
384,1414,-1
384,1215,-1
384,965,-1
383,1434,-1
381,1414,-1
381,1383,-1
381,751,-1
380,1776,-1
380,1559,-1
380,1484,-1
380,1314,-1
380,1217,-1
380,562,-1
380,393,-1
379,1776,-1
379,1447,-1
379,1226,-1
379,1215,-1
379,1211,-1
379,1157,-1
379,751,-1
379,664,-1
379,605,-1
379,546,-1
379,543,-1
379,499,-1
379,472,-1
378,1660,-1
378,1607,-1
378,1528,-1
378,975,-1
378,605,-1
378,436,-1
377,1592,-1
377,1551,-1
377,1211,-1
377,1015,-1
377,997,-1
377,543,-1
377,472,-1
377,404,-1
376,1642,-1
376,1277,-1
376,1215,-1
375,1642,-1
375,1607,-1
375,1592,-1
375,1543,-1
375,1482,-1
375,1341,-1
375,1215,-1
375,1031,-1
375,863,-1
375,834,-1
375,674,-1
375,605,-1
375,562,-1
375,543,-1
375,404,-1
375,393,-1
374,1660,-1
374,1211,-1
371,1652,-1
371,1592,-1
371,1584,-1
371,1559,-1
371,1363,-1
371,1219,-1
371,1211,-1
371,885,-1
371,863,-1
371,605,-1
371,499,-1
371,436,-1
370,1321,-1
370,1277,-1
370,1031,-1
370,997,-1
370,995,-1
370,886,-1
370,380,-1
368,859,-1
368,436,-1
367,1688,-1
367,1660,-1
367,1573,-1
367,1005,-1
367,700,-1
367,690,-1
367,630,-1
367,489,-1
367,388,-1
366,1157,-1
366,1031,-1
366,965,-1
366,499,-1
364,986,-1
364,818,-1
363,1044,-1
363,863,-1
363,794,-1
363,562,-1
363,551,-1
363,543,-1
362,1277,-1
362,1031,-1
362,1010,-1
362,1005,-1
362,700,-1
362,674,-1
362,664,-1
359,1692,-1
359,1414,-1
359,1250,-1
359,436,-1
359,433,-1
359,393,-1
359,380,-1
357,1566,-1
357,1528,-1
357,1527,-1
357,1157,-1
357,700,-1
357,690,-1
354,1031,-1
353,1770,-1
352,1206,-1
350,1015,-1
350,406,-1
348,1725,-1
348,1414,-1
348,1215,-1
348,1015,-1
348,1005,-1
348,751,-1
347,1776,-1
347,1692,-1
347,1660,-1
347,1528,-1
347,1489,-1
347,1217,-1
345,1776,-1
345,1666,-1
345,1215,-1
345,1211,-1
345,1005,-1
345,965,-1
345,700,-1
345,674,-1
345,664,-1
344,1478,-1
344,1005,-1
344,562,-1
344,551,-1
344,543,-1
344,377,-1
343,1499,-1
343,550,-1
343,361,-1
341,1101,-1
340,1528,-1
340,1031,-1
339,393,-1
336,1776,-1
336,690,-1
335,990,-1
334,1542,-1
334,965,-1
333,1559,-1
333,1542,-1
333,1528,-1
333,1489,-1
331,482,-1
329,674,-1
326,1776,-1
326,1478,-1
326,1414,-1
326,1157,-1
326,689,-1
326,562,-1
325,1660,-1
325,1642,-1
325,1621,-1
325,1559,-1
325,1392,-1
325,1357,-1
325,1341,-1
325,1217,-1
325,1211,-1
325,1116,-1
325,694,-1
325,691,-1
325,605,-1
324,1660,-1
324,1607,-1
324,1277,-1
324,886,-1
324,690,-1
324,630,-1
324,472,-1
324,436,-1
324,393,-1
323,1484,-1
323,1314,-1
323,1031,-1
323,1015,-1
323,1005,-1
323,979,-1
323,859,-1
323,674,-1
323,472,-1
321,1566,-1
321,690,-1
320,718,-1
319,607,-1
318,1747,-1
318,1542,-1
318,1489,-1
318,1339,-1
318,1005,-1
318,859,-1
318,605,-1
318,479,-1
318,380,-1
317,1215,-1
317,1066,-1
317,1031,-1
317,887,-1
317,844,-1
317,543,-1
317,489,-1
317,433,-1
316,1573,-1
316,1031,-1
316,874,-1
316,664,-1
316,404,-1
315,1776,-1
315,1414,-1
313,1273,-1
310,1776,-1
310,1688,-1
310,1345,-1
310,1277,-1
310,886,-1
310,751,-1
310,664,-1
309,1776,-1
309,1607,-1
309,1542,-1
309,1435,-1
309,1211,-1
309,1066,-1
309,1031,-1
309,700,-1
309,690,-1
309,664,-1
309,605,-1
309,523,-1
309,436,-1
309,393,-1
309,380,-1
308,1771,-1
308,1607,-1
308,1363,-1
308,1241,-1
308,1215,-1
308,1211,-1
308,1078,-1
308,886,-1
308,863,-1
308,605,-1
308,444,-1
308,329,-1
307,1277,-1
307,1215,-1
307,1031,-1
307,751,-1
307,690,-1
307,642,-1
305,1551,-1
305,1478,-1
305,1414,-1
305,1392,-1
305,1321,-1
305,1314,-1
305,1005,-1
305,885,-1
305,700,-1
305,690,-1
305,605,-1
303,1023,-1
302,690,-1
302,472,-1
299,1660,-1
299,1592,-1
299,848,-1
299,674,-1
299,472,-1
299,404,-1
298,1685,-1
297,1776,-1
297,1162,-1
297,1005,-1
297,630,-1
296,1657,-1
296,1214,-1
296,440,-1
294,1725,-1
294,1621,-1
294,1357,-1
294,1226,-1
294,859,-1
294,674,-1
294,664,-1
294,605,-1
294,562,-1
294,404,-1
294,377,-1
294,323,-1
290,1559,-1
290,1217,-1
290,1157,-1
290,1064,-1
290,1015,-1
290,886,-1
290,863,-1
290,848,-1
290,630,-1
290,433,-1
290,294,-1
289,1551,-1
289,1542,-1
289,1528,-1
289,1414,-1
289,1341,-1
289,1211,-1
289,965,-1
289,562,-1
288,1492,-1
286,1468,-1
286,1142,-1
286,619,-1
283,1621,-1
283,1217,-1
283,1215,-1
283,472,-1
280,1211,-1
280,1064,-1
280,997,-1
279,1215,-1
279,1015,-1
279,965,-1
279,433,-1
278,1776,-1
278,1341,-1
278,1321,-1
278,1211,-1
278,433,-1
276,1005,-1
272,1434,-1
270,1652,-1
270,1621,-1
270,1341,-1
270,1211,-1
270,1031,-1
270,562,-1
269,1482,-1
269,1414,-1
269,1211,-1
269,1078,-1
269,1031,-1
269,859,-1
269,690,-1
269,630,-1
269,499,-1
268,1414,-1
268,690,-1
268,674,-1
265,1573,-1
265,1005,-1
265,848,-1
265,690,-1
265,664,-1
265,380,-1
264,1776,-1
264,1551,-1
264,817,-1
264,700,-1
264,690,-1
264,689,-1
264,377,-1
263,1447,-1
263,874,-1
263,794,-1
263,630,-1
263,619,-1
263,283,-1
262,986,-1
262,709,-1
261,1666,-1
261,1484,-1
261,1478,-1
261,1321,-1
261,1309,-1
260,915,-1
260,328,-1
259,1560,-1
259,1217,-1
259,1215,-1
259,997,-1
259,966,-1
259,886,-1
259,751,-1
259,664,-1
259,630,-1
259,502,-1
259,393,-1
259,380,-1
258,1652,-1
258,1542,-1
258,1528,-1
258,1217,-1
258,1157,-1
258,1005,-1
258,805,-1
258,562,-1
258,543,-1
258,472,-1
258,363,-1
257,1157,-1
257,689,-1
255,1030,-1
253,1607,-1
253,1573,-1
253,1489,-1
253,1357,-1
253,1277,-1
253,751,-1
253,433,-1
252,1341,-1
252,674,-1
252,642,-1
252,543,-1
252,472,-1
252,393,-1
251,1542,-1
251,1015,-1
251,404,-1
250,1600,-1
250,1468,-1
250,675,-1
249,1551,-1
249,1031,-1
249,859,-1
249,605,-1
249,404,-1
249,393,-1
248,1460,-1
248,649,-1
246,1573,-1
246,1551,-1
246,1482,-1
246,1392,-1
246,1277,-1
246,859,-1
246,700,-1
246,551,-1
246,393,-1
243,1666,-1
243,1660,-1
243,1277,-1
243,1005,-1
243,965,-1
243,690,-1
243,472,-1
243,294,-1
242,1652,-1
242,1592,-1
242,1573,-1
242,1447,-1
242,1157,-1
242,700,-1
242,404,-1
241,1573,-1
241,1366,-1
241,859,-1
241,436,-1
240,1560,-1
240,1414,-1
240,562,-1
239,1157,-1
239,886,-1
239,794,-1
239,380,-1
239,249,-1
238,1101,-1
237,480,-1
236,1776,-1
236,1341,-1
236,1157,-1
236,1044,-1
236,380,-1
236,294,-1
235,1258,-1
235,1173,-1
235,417,-1
234,1688,-1
234,1592,-1
234,404,-1
234,329,-1
234,252,-1
233,1660,-1
233,1528,-1
233,1044,-1
233,1015,-1
233,859,-1
233,523,-1
233,433,-1
232,1031,-1
232,1005,-1
232,436,-1
232,404,-1
231,1592,-1
231,1573,-1
231,1559,-1
231,1447,-1
231,1261,-1
231,1157,-1
231,848,-1
231,844,-1
231,794,-1
231,636,-1
231,393,-1
230,1482,-1
230,1010,-1
230,751,-1
230,700,-1
230,543,-1
230,388,-1
230,380,-1
229,1542,-1
229,1044,-1
229,859,-1
229,805,-1
229,562,-1
229,499,-1
228,535,-1
226,551,-1
225,1328,-1
224,844,-1
223,1528,-1
223,1489,-1
223,1414,-1
223,1321,-1
223,1005,-1
223,700,-1
223,436,-1
222,1776,-1
222,1652,-1
222,1341,-1
222,1031,-1
222,859,-1
222,751,-1
222,499,-1
222,479,-1
222,377,-1
222,315,-1
219,1005,-1
219,605,-1
219,406,-1
218,1414,-1
218,1005,-1
218,393,-1
217,1004,-1
216,1725,-1
216,1719,-1
216,1559,-1
216,1551,-1
216,1484,-1
216,1357,-1
216,1314,-1
216,1226,-1
216,975,-1
216,874,-1
216,848,-1
216,543,-1
216,523,-1
216,323,-1
215,1642,-1
215,1607,-1
215,1592,-1
215,1584,-1
215,1341,-1
215,1277,-1
215,472,-1
215,380,-1
212,1211,-1
212,700,-1
212,690,-1
212,404,-1
212,323,-1
211,1692,-1
211,1573,-1
211,1489,-1
211,1478,-1
211,1341,-1
211,1217,-1
211,997,-1
211,546,-1
211,433,-1
211,388,-1
211,283,-1
210,1658,-1
209,1573,-1
209,1528,-1
209,1005,-1
209,965,-1
209,690,-1
209,664,-1
209,647,-1
209,444,-1
209,404,-1
208,1528,-1
208,965,-1
208,249,-1
207,1725,-1
207,1478,-1
207,1461,-1
207,1392,-1
207,1005,-1
207,914,-1
207,605,-1
207,562,-1
207,436,-1
207,393,-1
207,323,-1
206,700,-1
206,690,-1
205,1584,-1
205,1542,-1
205,1031,-1
204,1101,-1
202,1607,-1
202,1584,-1
202,1217,-1
202,1082,-1
202,1005,-1
202,664,-1
202,404,-1
202,380,-1
202,329,-1
202,283,-1
198,1573,-1
198,1528,-1
198,249,-1
196,1542,-1
196,1341,-1
196,1031,-1
196,1005,-1
196,886,-1
196,859,-1
196,794,-1
196,751,-1
196,551,-1
196,436,-1
196,377,-1
196,329,-1
194,1573,-1
194,1153,-1
194,1005,-1
194,751,-1
191,1652,-1
191,1542,-1
191,1489,-1
191,1341,-1
191,1215,-1
191,1010,-1
191,404,-1
190,1642,-1
190,1579,-1
190,1560,-1
190,1447,-1
190,1363,-1
190,1357,-1
190,1215,-1
190,859,-1
190,546,-1
187,1005,-1
187,690,-1
187,393,-1
187,380,-1
186,1607,-1
186,1528,-1
186,1211,-1
186,1162,-1
186,1078,-1
186,1010,-1
186,848,-1
186,664,-1
186,426,-1
186,377,-1
186,294,-1
185,1642,-1
185,1321,-1
185,1211,-1
185,1031,-1
185,997,-1
185,844,-1
185,472,-1
185,380,-1
184,1592,-1
184,1528,-1
184,642,-1
184,404,-1
184,393,-1
182,586,-1
181,751,-1
181,700,-1
181,543,-1
180,1357,-1
180,1215,-1
180,1170,-1
180,805,-1
180,605,-1
180,377,-1
180,323,-1
180,241,-1
179,1528,-1
179,1414,-1
179,965,-1
179,786,-1
179,700,-1
179,444,-1
179,249,-1
178,752,-1
177,751,-1
176,1776,-1
176,1542,-1
176,1250,-1
173,1660,-1
173,1573,-1
173,1277,-1
173,727,-1
173,433,-1
172,1015,-1
172,965,-1
172,630,-1
171,1584,-1
171,1489,-1
171,1447,-1
171,1314,-1
171,1066,-1
171,950,-1
171,886,-1
171,689,-1
171,377,-1
171,294,-1
171,179,-1
170,1621,-1
170,1078,-1
170,1044,-1
170,690,-1
169,1621,-1
169,1573,-1
169,1211,-1
169,751,-1
169,690,-1
169,664,-1
169,436,-1
169,433,-1
169,171,-1
168,1573,-1
168,1528,-1
168,794,-1
167,1592,-1
167,1277,-1
167,436,-1
166,1031,-1
166,630,-1
165,1660,-1
165,1341,-1
165,1031,-1
165,859,-1
165,690,-1
165,642,-1
165,171,-1
163,1725,-1
163,1592,-1
163,700,-1
162,863,-1
162,436,-1
162,404,-1
161,1771,-1
161,1725,-1
161,1542,-1
161,1341,-1
161,1217,-1
161,805,-1
161,605,-1
161,169,-1
160,1584,-1
160,1542,-1
160,1478,-1
160,1031,-1
160,886,-1
160,859,-1
160,674,-1
160,404,-1
160,380,-1
160,283,-1
157,1642,-1
157,1005,-1
157,886,-1
157,794,-1
157,690,-1
157,605,-1
157,380,-1
157,329,-1
155,1688,-1
155,1660,-1
155,1482,-1
155,1414,-1
155,1345,-1
155,1217,-1
155,1215,-1
155,1116,-1
155,997,-1
155,751,-1
155,674,-1
155,605,-1
154,1725,-1
154,1642,-1
154,1551,-1
154,1542,-1
154,1489,-1
154,886,-1
154,848,-1
154,605,-1
154,546,-1
154,523,-1
154,283,-1
153,1776,-1
